Name,UID,Code,parentUID,Short name,Description,,Opening date,Closed date,Comment,Feature type,Coordinates,URL,Contact person,Address,Email,Phone number,,,parentCode,
Kampong Bay,q9B4wTuGhuj,708,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
Botum Sakor,e2J4LMJIzQZ,901,IJkR02TF0Rc,,,,,,,,,,,,,,,,9,09
Kiri Sakor,QGPlCIb0Ttw,902,IJkR02TF0Rc,,,,,,,,,,,,,,,,9,09
Kaoh Kong,AxPckArgsKI,903,IJkR02TF0Rc,,,,,,,,,,,,,,,,9,09
Smach Mean Chey,YcVpNRwfl4R,904,IJkR02TF0Rc,,,,,,,,,,,,,,,,9,09
Mondol Seima,AM3M4IODBRX,905,IJkR02TF0Rc,,,,,,,,,,,,,,,,9,09
Srae Ambel,pZaz6E3MOF9,906,IJkR02TF0Rc,,,,,,,,,,,,,,,,9,09
Thma Bang,yQFTopoTNpP,907,IJkR02TF0Rc,,,,,,,,,,,,,,,,9,09
Kracheh,SoVGVQVcTKO,1002,m4Gq0E8jt25,,,,,,,,,,,,,,,,10,10
Preaek Prasab,vSRta2ScaGW,1003,m4Gq0E8jt25,,,,,,,,,,,,,,,,10,10
Chitr Borie,WJAON6XaeWO,1006,m4Gq0E8jt25,,,,,,,,,,,,,,,,10,10
Sambour,xG7uZeIic0p,1004,m4Gq0E8jt25,,,,,,,,,,,,,,,,10,10
Snuol,bsv30IPeBqm,1005,m4Gq0E8jt25,,,,,,,,,,,,,,,,10,10
Keo Seima,vcQl9VSMZYj,1101,k5f7wQoy2ob,,,,,,,,,,,,,,,,11,11
Kaoh Nheaek,RQMPfs7sbZR,1102,k5f7wQoy2ob,,,,,,,,,,,,,,,,11,11
Ou Reang,MxfMY2Uubwb,1103,k5f7wQoy2ob,,,,,,,,,,,,,,,,11,11
Pech Chreada,CENUYFBme33,1104,k5f7wQoy2ob,,,,,,,,,,,,,,,,11,11
Saen Monourom,Y4AyVgPkzrx,1105,k5f7wQoy2ob,,,,,,,,,,,,,,,,11,11
Chey Saen,r4ecXOpRvRj,1301,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Chhaeb,Dy4hdqqLvCU,1302,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Choam Khsant,CdQDbCnmJdK,1303,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Kuleaen,NVAg8z5BfmF,1304,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Rovieng,o35PNywLh9i,1305,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Sangkom Thmei,wcfMuqohukm,1306,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Tbaeng Mean Chey,P1PX13V4ZT4,1307,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Krong Preah Vihear,FrGRz7yUz3N,1308,plJe9qsDeeZ,,,,,,,,,,,,,,,,13,13
Bakan,lMPqdMDZ2ST,1501,QuDB0HzIxBc,,,,,,,,,,,,,,,,15,15
Kandieng,vXNOIrAw0b0,1502,QuDB0HzIxBc,,,,,,,,,,,,,,,,15,15
Sampov Meas,hqaDqJ1qjh0,1505,QuDB0HzIxBc,,,,,,,,,,,,,,,,15,15
Ban Lung,MUVttGi5i1n,1602,YET50pn10Sc,,,,,,,,,,,,,,,,16,16
Koun Mom,BbjifOHADKa,1604,YET50pn10Sc,,,,,,,,,,,,,,,,16,16
Lumphat,EciNlxOGuIg,1605,YET50pn10Sc,,,,,,,,,,,,,,,,16,16
Ou Chum,c3jS6JDJLNj,1606,YET50pn10Sc,,,,,,,,,,,,,,,,16,16
Ta Veaeng,R5KqinDhCXH,1608,YET50pn10Sc,,,,,,,,,,,,,,,,16,16
Veun Sai,StySVLkWcTX,1609,YET50pn10Sc,,,,,,,,,,,,,,,,16,16
Angkor Chum,VZtgP1DE9dE,1701,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Angkor Thum,iC2cRbjbj64,1702,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Banteay Srei,u5ddE4tNYr4,1703,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Chi Kraeng,SvDDn2ZhbQ9,1704,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Kralanh,m6Q4f9U7nl4,1706,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Puok,ARgXko0Dyxq,1707,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Prasat Bakong,OuuqiRsg3rW,1709,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Siem Reab,nNsweSXDlwG,1710,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Soutr Nikom,TT7zX1mvLwm,1711,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Srei Snam,DdLpUbElPSV,1712,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Svay Leu,LbtliHwPFvc,1713,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Varin,ejFu0vbFToE,1714,k6kOTPlkWB0,,,,,,,,,,,,,,,,17,17
Mittapheap,LOaIihCp0Sj,1801,FDvkO3qePMZ,,,,,,,,,,,,,,,,18,18
Prey Nob,NROrCYqG9C3,1802,FDvkO3qePMZ,,,,,,,,,,,,,,,,18,18
Stueng Hav,Hw3OxsGDl4F,1803,FDvkO3qePMZ,,,,,,,,,,,,,,,,18,18
Kampong Seila,ZwAR1thTkLv,1804,FDvkO3qePMZ,,,,,,,,,,,,,,,,18,18
Sesan,qHq7ivRwQub,1901,kMcBVBkGqzJ,,,,,,,,,,,,,,,,19,19
Siem Bouk,Z4CgC8RwGs8,1902,kMcBVBkGqzJ,,,,,,,,,,,,,,,,19,19
Siem Pang,ogJ1WCog02j,1903,kMcBVBkGqzJ,,,,,,,,,,,,,,,,19,19
Stueng Traeng,HvVpN6l2kF5,1904,kMcBVBkGqzJ,,,,,,,,,,,,,,,,19,19
Thala Barivat,aU2d19EyhSa,1905,kMcBVBkGqzJ,,,,,,,,,,,,,,,,19,19
Angkor Borei,gnFpEMfZ6pp,2101,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Bati,tIBdK7XyGMI,2102,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Kiri Vong,xuwxO8ctqin,2104,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Prey Kabbas,vGprp6rOXyg,2106,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Samraong,UCHDHKqo8q5,2107,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Doun Kaev,I1rP8kfacaD,2108,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Tram Kak,Md0DFMchuWi,2109,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Treang,JJzBLFxmyqy,2110,FevyXBhzWQT,,,,,,,,,,,,,,,,21,21
Banteay Ampil,AyDwEYNvvx8,2202,WUxd6dVTr48,,,,,,,,,,,,,,,,22,22
Chong Kal,WGLZ9To2nDe,2203,WUxd6dVTr48,,,,,,,,,,,,,,,,22,22
Samraong,sHuMaNMys06,2204,WUxd6dVTr48,,,,,,,,,,,,,,,,22,22
Damnak Chang'aeur,rZsXO13mPsN,2301,mXVRdQAEcVj,,,,,,,,,,,,,,,,23,23
Kaeb,Xqo5RJSmOpT,2302,mXVRdQAEcVj,,,,,,,,,,,,,,,,23,23
Pailin,znR1WC5LQCN,2401,d8r4NBhRuUq,,,,,,,,,,,,,,,,24,24
Sala Krau,NizgBCel4Oq,2402,d8r4NBhRuUq,,,,,,,,,,,,,,,,24,24
